workout_id,user_id,date,calories_burned
1,1,12/23/2023,545
2,2,7/8/2024,706
3,3,5/29/2024,133
4,4,2/1/2024,497
5,5,10/9/2023,592
6,6,2/19/2024,327
7,7,8/31/2024,507
8,8,2/26/2024,701
9,9,1/15/2024,902
10,10,6/11/2024,78
11,11,5/13/2024,284
12,12,8/21/2024,440
13,13,12/15/2023,309
14,14,2/6/2024,683
15,15,10/9/2023,116
16,16,12/17/2023,652
17,17,6/23/2024,366
18,18,2/18/2024,450
19,19,9/18/2024,334
20,20,10/6/2023,893
21,21,5/15/2024,928
22,22,5/5/2024,766
23,23,12/22/2023,207
24,24,12/15/2023,175
25,25,11/24/2023,198
26,26,9/19/2024,16
27,27,11/25/2023,172
28,28,6/24/2024,793
29,29,11/5/2023,422
30,30,3/12/2024,537
31,31,5/29/2024,668
32,32,5/1/2024,19
33,33,1/11/2024,952
34,34,10/9/2023,431
35,35,10/8/2023,370
36,36,7/4/2024,831
37,37,8/31/2024,206
38,38,8/30/2024,71
39,39,5/15/2024,609
40,40,6/12/2024,148
41,41,7/5/2024,233
42,42,4/9/2024,505
43,43,5/12/2024,65
44,44,3/6/2024,927
45,45,6/23/2024,758
46,46,9/24/2024,135
47,47,11/20/2023,948
48,48,5/2/2024,181
49,49,5/30/2024,966
50,50,7/10/2024,15
51,51,2/14/2024,65
52,52,2/15/2024,984
53,53,10/11/2023,620
54,54,4/17/2024,827
55,55,9/23/2024,416
56,56,11/23/2023,769
57,57,12/29/2023,98
58,58,7/20/2024,981
59,59,9/29/2024,764
60,60,8/20/2024,971
61,61,12/25/2023,753
62,62,2/26/2024,956
63,63,11/23/2023,494
64,64,1/13/2024,564
65,65,4/25/2024,775
66,66,7/8/2024,316
67,67,5/22/2024,908
68,68,3/7/2024,122
69,69,7/16/2024,693
70,70,12/23/2023,936
71,71,9/23/2024,816
72,72,6/24/2024,614
73,73,7/3/2024,647
74,74,2/17/2024,59
75,75,2/21/2024,311
76,76,6/16/2024,877
77,77,7/20/2024,274
78,78,10/17/2023,975
79,79,7/12/2024,63
80,80,3/19/2024,979
81,81,1/16/2024,236
82,82,4/18/2024,274
83,83,6/28/2024,933
84,84,3/28/2024,89
85,85,6/20/2024,180
86,86,7/17/2024,124
87,87,9/5/2024,442
88,88,1/9/2024,195
89,89,7/16/2024,424
90,90,2/27/2024,253
91,91,2/23/2024,479
92,92,7/14/2024,793
93,93,10/6/2023,521
94,94,11/18/2023,294
95,95,4/24/2024,886
96,96,7/3/2024,669
